IDENTITY,,,,EFFECTS,,,,,,,VISUAL SIGNATURES,,,,INTERACTION,,,TRACKING,,
Artifact ID,Display Name,Equip Slot,Notes,Passive Effect Description,Passive Effect Magnitude,Active Effect Description,Active Trigger Condition,Active Effect Magnitude,Duration (if active),Cooldown (if active),Passive Visual (what does it look like during match?),Active Visual (what does activation look like?),Colors / Particles,Frequency of Visual,Unit Synergies (list unit IDs),Hero Synergies (list hero IDs),Board Manipulation?,Research Status,Source / Evidence,Last Updated
abundance,Abundance,Artifact,,Units with a merge rank of 5 or higher increase their damage by 4.2% for each merge rank.,+4.2% per merge rank (rank 5+),,,,,,,,,,,,No,Researched,Screenshot,2026-04-16
armoring,Armoring,Artifact,,"Increases the armor of the opponent's monsters by 8.25%. The armor of summoned monsters is increased by 16.5%. In Co-Op, reduces the armor of monsters on the ally's field.",+8.25% opp / +16.5% summoned monster armor,,,,,,,,,,,,No,Researched,Screenshot,2026-04-16
asceticism,Asceticism,Artifact,,Units increase their damage by 2.3% for each merge rank between 2 and 4.,+2.3% per rank (ranks 2–4),,,,,,,,,,,,No,Researched,Screenshot,2026-04-16
brotherhood,Brotherhood,Artifact,,"If a unit receives a negative effect, other units have their damage increased by 10.4% for 9s. Triggers at most once every 11s.","+10.4% damage for 9s; once per 11s",,,,,,,,,,,,No,Researched,Screenshot,2026-04-16
champions_tonic,Champion's Tonic,Artifact,Does not work in Co-Op.,"At the start of the next wave, charges 43% of spells if you were the first to defeat the wave's bosses.",+43% spell charge per first-kill wave,,,,,,,,,,,,No,Researched,Screenshot,2026-04-16
counterspell,Counterspell,Artifact,,"Killing a boss or mini boss has a 21.5% chance to remove negative effects from 1 unit. The effect activates after a delay of 3s.","21.5% cleanse chance; 3s activation delay",,,,,,,,,,,,No,Researched,Screenshot,2026-04-16
extra_lunch,Extra Lunch,Artifact,,"When a unit is absorbed, has a 21% chance to summon a random unit of merge rank 1.",21% chance to summon rank 1 on absorb,,,,,,,,,,,,No,Researched,Screenshot,2026-04-16
faction_crest,Faction Crest,Artifact,,All units deal 21% more damage. This bonus is reduced by 4.2% for each unique faction in the deck.,"+21% base / −4.2% per unique faction",,,,,,,,,,,,No,Researched,Screenshot,2026-04-16
fan_support,Fan Support,Artifact,,Damage dealt by the Damage type units is increased by 1.1% for every unit of a different type on the field.,+1.1% per different unit type on field,,,,,,,,,,,,No,Researched,Screenshot,2026-04-16
foundling,Foundling,Artifact,Does not work in Co-Op mode.,"When a mini boss is killed, has a 44% chance to summon a weakened Bannerlord or Vortex mini boss.",44% chance to spawn weakened mini boss,,,,,,,,,,,,No,Researched,Screenshot,2026-04-16
frosty_welcome,Frosty Welcome,Artifact,,"If you dealt less damage against the Phantom, the bosses will freeze and become afflicted with silence for 2.1s after appearing.",2.1s freeze + silence on bosses if Phantom damage was lower,,,,,,,,,,,,No,Researched,Screenshot,2026-04-16
generosity,Generosity,Artifact,,Has a 29% chance of returning 50% of mana spent when you summon a unit.,"29% chance; 50% mana returned on summon",,,,,,,,,,,,No,Researched,Screenshot,2026-04-16
gloves_of_fury,Gloves of Fury,Artifact,Does not work in Co-Op mode.,"When the health is below the maximum (1-2 hearts), the damage dealt by all units is increased by 11%.",+11% damage when health not at maximum,,,,,,,,,,,,No,Researched,Screenshot,2026-04-16
morally_gray,Morally Gray,Artifact,,"When the opponent uses a hero's abilities, the damage dealt by your units increases by 11% for 5s.",+11% damage for 5s after opponent hero ability,,,,,,,,,,,,No,Researched,Screenshot,2026-04-16
recharging,Recharging,Artifact,,,,"Instantly restores the hero's ability.",Activated,Full hero ability restoration,,60,,,,,,,No,Researched,Screenshot,2026-04-16
riding_the_negativity,Riding the Negativity,Artifact,,"When the opponent or the ally is afflicted with a negative effect, you have a 16% chance to receive 200 extra mana.","16% chance; +200 mana on negative effect",,,,,,,,,,,,No,Researched,Screenshot,2026-04-16
shamanism,Shamanism,Artifact,,"When a boss is killed, curses an enemy unit at the end of the round, reducing the merge rank after 5s. Has a 35% chance to curse another unit as well. The curse disappears when a unit is merged in the tile. Increases the merge rank of an allied unit in Co-Op.","Curse 1 unit (−1 rank after 5s); 35% chance 2nd curse; Co-Op increases ally rank",,,,,,,,,,,,No,Researched,Screenshot,2026-04-16
spell_ingredient,Spell Ingredient,Artifact,Does not work in Co-Op mode.,"You lose 1 heart at the beginning of the battle, but start gaining 16.5% more mana.","−1 heart at battle start; +16.5% mana",,,,,,,,,,,,No,Researched,Screenshot,2026-04-16
tutti_frutti,Tutti Frutti,Artifact,,"The damage dealt by units is increased by 2% for each unique faction in the deck. If all units in the deck belong to different factions, the damage is additionally increased by 6%.","+2% per unique faction; +6% if all units from different factions",,,,,,,,,,,,No,Researched,Screenshot,2026-04-16
unsinkable,Unsinkable,Artifact,,"When a heart is lost, causes a tsunami that pushes monsters back, dealing damage equal to 33% of current health to regular monsters (16.5% to bosses and mini bosses).","33% current HP to regulars; 16.5% to bosses/mini bosses",,,,,,,,,,,,No,Researched,Screenshot,2026-04-16
